Clyde,41.3046,-82.9782,1139.000000,288.000000
Twinsburg,41.322,-81.4451,1182.000000,288.000000
Rudolph,41.2966,-83.6641,1120.000000,288.000000
Wayne,41.301,-83.4717,1125.000000,288.000000
Berlin Heights,41.3204,-82.4904,1153.000000,288.000000
Cortland,41.332,-80.7195,1203.000000,287.000000
Reminderville,41.3338,-81.4018,1184.000000,287.000000
Milton Center,41.3008,-83.8295,1115.000000,287.000000
Orangeville,41.3421,-80.5277,1208.000000,287.000000
Northfield,41.3427,-81.5286,1180.000000,287.000000
Ballville,41.3269,-83.1367,1135.000000,287.000000
Bradner,41.3237,-83.4363,1126.000000,287.000000
Portage,41.3232,-83.6468,1120.000000,287.000000
Florida,41.3237,-84.2004,1114.000000,287.000000
Malinta,41.3196,-84.0353,1119.000000,287.000000
South Amherst,41.3515,-82.2394,1160.000000,287.000000
Glenwillow,41.3606,-81.4728,1182.000000,286.000000
Helena,41.3403,-83.2921,1130.000000,286.000000
Walton Hills,41.3662,-81.5554,1179.000000,286.000000
Oakwood,41.3668,-81.5036,1181.000000,286.000000
Olmsted Falls,41.3658,-81.9042,1169.000000,286.000000
Parkman,41.3722,-81.0591,1193.000000,286.000000
Stony Prairie,41.3521,-83.1519,1134.000000,286.000000
Middleburg Heights,41.3695,-81.8151,1172.000000,286.000000
Berea,41.3696,-81.8642,1171.000000,286.000000
Fremont,41.3536,-83.1148,1135.000000,286.000000
Independence,41.378,-81.6385,1177.000000,286.000000
Weston,41.3464,-83.7948,1116.000000,286.000000
Elyria,41.3761,-82.1063,1164.000000,286.000000
Seven Hills,41.3805,-81.6737,1176.000000,286.000000
Valley View,41.3832,-81.6067,1178.000000,286.000000
Parma,41.3843,-81.7286,1174.000000,286.000000
Solon,41.3864,-81.4401,1182.000000,286.000000
Parma Heights,41.3865,-81.7637,1173.000000,286.000000
North Ridgeville,41.3851,-82.0194,1166.000000,286.000000
Mitiwanga,41.3813,-82.466,1154.000000,286.000000
West Farmington,41.391,-80.974,1196.000000,286.000000
Bedford,41.3919,-81.5359,1180.000000,285.000000
Vickery,41.3769,-82.9416,1140.000000,285.000000
Bainbridge,41.3944,-81.3366,1185.000000,285.000000
Beulah Beach,41.3917,-82.4428,1154.000000,285.000000
Huron,41.3913,-82.5635,1151.000000,285.000000
Bedford Heights,41.4042,-81.5053,1181.000000,285.000000
Brook Park,41.4036,-81.8219,1172.000000,285.000000
Ney,41.3806,-84.5212,1105.000000,285.000000
Bowling Green,41.3773,-83.65,1120.000000,285.000000
McClure,41.371,-83.9415,1112.000000,285.000000
Amherst,41.4022,-82.2303,1160.000000,285.000000
Maple Heights,41.4094,-81.5625,1179.000000,285.000000
Gibsonburg,41.3875,-83.3216,1130.000000,285.000000
Bentleyville,41.4122,-81.4121,1183.000000,285.000000
Castalia,41.4011,-82.808,1144.000000,285.000000
Vermilion,41.4103,-82.3214,1158.000000,285.000000
North Olmsted,41.415,-81.919,1169.000000,285.000000
Brooklyn Heights,41.4178,-81.668,1176.000000,285.000000
Garfield Heights,41.4199,-81.6038,1178.000000,284.000000
Hessville,41.403,-83.243,1132.000000,284.000000
South Russell,41.4318,-81.3351,1185.000000,284.000000
Chagrin Falls,41.4321,-81.3887,1184.000000,284.000000
Napoleon,41.3978,-84.1244,1116.000000,284.000000
North Randall,41.4327,-81.5289,1180.000000,284.000000
Pemberville,41.4096,-83.4588,1126.000000,284.000000
Cuyahoga Heights,41.435,-81.6562,1176.000000,284.000000
Brooklyn,41.4349,-81.7498,1174.000000,284.000000
Warrensville Heights,41.4363,-81.5222,1180.000000,284.000000
Wightmans Grove,41.4241,-83.0466,1137.000000,284.000000
Orange,41.4415,-81.4743,1181.000000,284.000000
Moreland Hills,41.4422,-81.4294,1183.000000,284.000000
Lindsey,41.4217,-83.221,1132.000000,284.000000
Grand Rapids,41.4078,-83.868,1114.000000,284.000000
Fairview Park,41.4419,-81.853,1171.000000,284.000000
Whites Landing,41.4308,-82.896,1142.000000,284.000000
Lorain,41.4409,-82.184,1162.000000,284.000000
Linndale,41.4449,-81.7669,1173.000000,284.000000
Highland Hills,41.4507,-81.5191,1180.000000,283.000000
Newburgh Heights,41.4509,-81.6627,1176.000000,283.000000
Avon,41.4485,-82.0187,1166.000000,283.000000
Tontogany,41.4212,-83.741,1118.000000,283.000000
Kinsman Center,41.4544,-80.5854,1206.000000,283.000000
Westlake,41.4524,-81.9295,1169.000000,283.000000
Sandusky,41.4437,-82.7149,1147.000000,283.000000
Middlefield,41.4604,-81.0734,1193.000000,283.000000
Woodmere,41.46,-81.4798,1181.000000,283.000000
Sheffield,41.4559,-82.0912,1164.000000,283.000000
Crystal Rock,41.448,-82.8419,1143.000000,283.000000
Burton,41.4708,-81.1456,1191.000000,283.000000
Ridgeville Corners,41.4386,-84.2553,1113.000000,283.000000
Edgerton,41.4494,-84.75,1099.000000,283.000000
Rocky River,41.4703,-81.8526,1171.000000,283.000000
Woodville,41.451,-83.364,1128.000000,283.000000
Shaker Heights,41.4744,-81.5496,1179.000000,283.000000
Beachwood,41.4759,-81.503,1181.000000,283.000000
Cleveland,41.4767,-81.6804,1176.000000,283.000000
Luckey,41.4525,-83.4839,1125.000000,283.000000
Hunting Valley,41.4802,-81.4108,1183.000000,282.000000
Pepper Pike,41.4801,-81.4619,1182.000000,282.000000
Bay View,41.468,-82.825,1144.000000,282.000000
Liberty Center,41.4436,-84.0078,1120.000000,282.000000
Lakewood,41.4824,-81.8008,1172.000000,282.000000
Bay Village,41.4851,-81.9315,1169.000000,282.000000
Elmore,41.4707,-83.2912,1130.000000,282.000000
Sheffield Lake,41.4884,-82.0978,1164.000000,282.000000
University Heights,41.4948,-81.5348,1180.000000,282.000000
Haskins,41.4648,-83.7043,1119.000000,282.000000
Bryan,41.4706,-84.5484,1104.000000,282.000000
Avon Lake,41.4945,-82.016,1166.000000,282.000000
Cleveland Heights,41.5112,-81.5636,1179.000000,281.000000
Lyndhurst,41.5172,-81.4922,1181.000000,281.000000
Mayfield Heights,41.5175,-81.4534,1182.000000,281.000000
Chesterland,41.5213,-81.3363,1185.000000,281.000000
South Euclid,41.5239,-81.5245,1180.000000,281.000000
Port Clinton,41.5096,-82.9385,1140.000000,281.000000
Neapolis,41.4906,-83.8748,1114.000000,281.000000
Stryker,41.5026,-84.4183,1108.000000,281.000000
Oak Harbor,41.5122,-83.1425,1135.000000,281.000000
Gates Mills,41.5316,-81.41,1183.000000,281.000000
East Cleveland,41.5318,-81.5795,1179.000000,281.000000
Waterville,41.5015,-83.7365,1118.000000,281.000000
Stony Ridge,41.5075,-83.5093,1124.000000,281.000000
Marblehead,41.5223,-82.7279,1146.000000,281.000000
Orwell,41.5364,-80.8596,1199.000000,281.000000
Pulaski,41.5108,-84.5079,1105.000000,281.000000
Genoa,41.5204,-83.3619,1128.000000,280.000000
Blakeslee,41.5242,-84.7308,1099.000000,280.000000
Aquilla,41.5465,-81.173,1190.000000,280.000000
Archbold,41.5165,-84.3036,1111.000000,280.000000
Mayfield,41.5501,-81.4369,1183.000000,280.000000
Rocky Ridge,41.531,-83.2126,1133.000000,280.000000
Highland Heights,41.5518,-81.4691,1182.000000,280.000000
Lakeside,41.5408,-82.7534,1146.000000,280.000000
Whitehouse,41.5215,-83.7957,1116.000000,280.000000
Bratenahl,41.5546,-81.6046,1178.000000,280.000000
Richmond Heights,41.5589,-81.5029,1181.000000,280.000000
Pettisville,41.5323,-84.2231,1113.000000,280.000000
Perrysburg,41.5377,-83.6413,1121.000000,280.000000
Edon,41.5562,-84.7693,1098.000000,279.000000
Chardon,41.5803,-81.2082,1189.000000,279.000000
Willoughby Hills,41.5873,-81.4333,1183.000000,279.000000
Wauseon,41.5532,-84.141,1116.000000,279.000000
Millbury,41.5648,-83.4255,1127.000000,279.000000
Euclid,41.5904,-81.5188,1180.000000,279.000000
Kirtland,41.5969,-81.3406,1185.000000,279.000000
Clay Center,41.5732,-83.3643,1128.000000,279.000000
Maumee,41.5696,-83.6636,1120.000000,278.000000
Montpelier,41.5817,-84.5968,1103.000000,278.000000
Andover,41.6066,-80.5687,1207.000000,278.000000
Wickliffe,41.6072,-81.469,1182.000000,278.000000
Rossford,41.5832,-83.5692,1123.000000,278.000000
Waite Hill,41.6124,-81.3859,1184.000000,278.000000
Walbridge,41.5864,-83.4929,1125.000000,278.000000
Delta,41.5753,-84.0084,1120.000000,278.000000
Kelleys Island,41.6033,-82.7029,1147.000000,278.000000
West Unity,41.5889,-84.4305,1108.000000,278.000000
Swanton,41.584,-83.8881,1114.000000,278.000000
Williston,41.6026,-83.3419,1129.000000,278.000000
Willowick,41.6343,-81.468,1182.000000,277.000000
Northwood,41.6089,-83.4836,1125.000000,277.000000
Kirtland Hills,41.6362,-81.3193,1186.000000,277.000000
Roaming Shores,41.6366,-80.8249,1200.000000,277.000000
Tedrow,41.6029,-84.2043,1114.000000,277.000000
Curtice,41.616,-83.3744,1128.000000,277.000000
Holiday City,41.6182,-84.5385,1105.000000,277.000000
Willoughby,41.646,-81.4084,1183.000000,277.000000
Holland,41.6192,-83.7083,1119.000000,277.000000
Eastlake,41.6581,-81.4323,1183.000000,276.000000
Lakeline,41.6596,-81.4543,1182.000000,276.000000
Rock Creek,41.6604,-80.8543,1199.000000,276.000000
Kunkle,41.6359,-84.4941,1106.000000,276.000000
Timberlake,41.6655,-81.4428,1182.000000,276.000000
Put-in-Bay,41.6528,-82.8174,1144.000000,276.000000
Oregon,41.6528,-83.4322,1127.000000,276.000000
Mentor,41.6895,-81.3361,1185.000000,275.000000
Toledo,41.6639,-83.5822,1122.000000,275.000000
Alvordton,41.6646,-84.4347,1108.000000,275.000000
Lake Seneca,41.6695,-84.6516,1101.000000,275.000000
Ottawa Hills,41.6682,-83.6433,1121.000000,275.000000
Nettle Lake,41.6785,-84.7271,1099.000000,275.000000
Pioneer,41.6773,-84.5524,1104.000000,275.000000
Fayette,41.6727,-84.3284,1110.000000,275.000000
Mentor-on-the-Lake,41.7135,-81.365,1185.000000,275.000000
Harbor View,41.6933,-83.4447,1126.000000,274.000000
Painesville,41.724,-81.2536,1188.000000,274.000000
Lyons,41.7004,-84.0718,1118.000000,274.000000
Jefferson,41.7384,-80.7689,1201.000000,274.000000
Sylvania,41.71,-83.7091,1119.000000,274.000000
Grand River,41.7418,-81.2846,1187.000000,274.000000
Berkey,41.7084,-83.8383,1115.000000,274.000000
Fairport Harbor,41.7477,-81.2731,1187.000000,273.000000
Metamora,41.7114,-83.9057,1113.000000,273.000000
Perry,41.7637,-81.143,1191.000000,273.000000
Austinburg,41.7692,-80.8556,1199.000000,273.000000
Madison,41.7722,-81.053,1193.000000,273.000000
North Perry,41.8003,-81.1241,1191.000000,272.000000
Geneva,41.8006,-80.9461,1196.000000,272.000000
North Madison,41.8298,-81.0511,1193.000000,271.000000
Geneva-on-the-Lake,41.8562,-80.9493,1196.000000,270.000000
Edgewood,41.8783,-80.7461,1202.000000,269.000000
Ashtabula,41.8806,-80.7984,1200.000000,269.000000
North Kingsville,41.9189,-80.6724,1204.000000,268.000000
Conneaut,41.9278,-80.5685,1207.000000,267.000000
